id,name,host_id,host_name,latitude,longitude,room_type,price,number_of_reviews_ltm,license
958,"Bright, Modern Garden Unit - 1BR/1BTH",1169,Holly,37.77028,-122.43317,Entire home/apt,202,59,City Registration Pending
5858,Creative Sanctuary,8904,Philip And Tania,37.74474,-122.42089,Entire home/apt,235,0,
8142,Friendly Room Apt. Style -UCSF/USF - San Francisco,21994,Aaron,37.76555,-122.45213,Private room,56,1,
8339,Historic Alamo Square Victorian,24215,Rosy,37.77564,-122.43642,Entire home/apt,575,0,STR-0000264
8739,"Mission Sunshine, with Private Bath",7149,Ivan & Wendy,37.7603,-122.42197,Private room,110,34,STR-0000028
10537,Elegant & Cozy w/City views. Private room: Purple,36752,Teresa,37.7175,-122.39698,Private room,95,1,2022-011003STR
142177,"Stylish, Spacious and Quiet Flat!",656263,Noreen,37.7844,-122.47932,Entire home/apt,259,13,STR-0002192
490931,"Mission's ""La Lengua""",1269188,Maureen,37.74766,-122.42041,Private room,100,1,
10578,Classic Nob Hill Studio - Roof Deck,37049,Andrew,37.79249,-122.41499,Entire home/apt,79,0,
12041,Sunny/Sunset view room UCSF/USF - San Francisco,21994,Aaron,37.76901,-122.44701,Private room,65,1,
491867,Central San Francisco Urban Dream,969518,Sona,37.77196,-122.43477,Entire home/apt,425,14,STR-0000192
12042,Sunny/Sunset view room UCSF/USF - San Francisco*,21994,Aaron,37.76932,-122.44723,Private room,65,0,
12522,Perfectly located Castro,18431,Brenda,37.76237,-122.42992,Private room,99,19,STR-0000057
144242,Lake Street Single Family Home,699215,Kate,37.78546,-122.46148,Entire home/apt,545,0,2022-011317STR
18231,Loft-like Apt./Garden,70224,Arlene Helfand,37.74916,-122.42971,Entire home/apt,95,2,
144978,Prime Location - Small Basic Room,216682,Jay,37.79233,-122.42431,Private room,55,1,
147443,Best Views in all of San Francisco,709325,Mark,37.74633,-122.44591,Entire home/apt,167,2,STR-0000672
493889,Spacious 1brm w/ breathtaking view,2439917,Germaine,37.72833,-122.44125,Entire home/apt,235,18,STR-0004820
18904,Lower Haight Urban Zen With Private Bath,72464,Patrick,37.77247,-122.43301,Private room,116,29,STR-0000094
494111,Comfortable space of your own in SF,252927,Vivian,37.77988,-122.48488,Entire home/apt,140,29,STR-0005156
148627,Romantic Marina Garden Studio,709325,Mark,37.79961,-122.42771,Entire home/apt,85,4,
21334,Studio loft on top of Russian Hill,81455,Joe,37.7962,-122.41562,Entire home/apt,149,2,City registration pending
148769,Ground Floor Studio with Garage Parking,709325,Mark,37.75045,-122.44956,Entire home/apt,70,2,STR-0000672
149108,Luxury UCSF Cole Valley Condo w/Tesla Charger,719538,Margaret,37.76216,-122.45022,Entire home/apt,180,1,
501770,Contemporary Home with Mid-Century Modern Design,2475480,Arthur,37.77252,-122.43846,Entire home/apt,220,2,
23611,Lovely 1 Bedroom Bernal Condo with FAB Views !,18732,Cecilia,37.74537,-122.41226,Entire home/apt,286,7,STR-0004198
503362,"Million Dollar Penthouse, Remodeled",2475480,Arthur,37.77265,-122.43857,Entire home/apt,350,1,
504146,★ Iconic Marina Waterfront ★ Walk/Bike Score 94+,2486135,Laura,37.80489,-122.43746,Entire home/apt,295,12,STR-0000323
505530,Come stay in Bernal Heights!!,698337,Emily,37.74154,-122.4086,Entire home/apt,240,3,City registration pending
150347,Cute Private 2Br Apt in the Mission with Parking!,172182,Brian & Leah,37.75981,-122.4188,Entire home/apt,158,2,
166199,Castro Cottage w/ Secret Garden,792371,Matt,37.76241,-122.43026,Entire home/apt,170,0,City registration pending
166771,DOWNEY STREET - Victorian Flat,794467,Patti,37.76973,-122.44695,Entire home/apt,150,3,
24463,"Potrero Hill ""Nest"" Quiet, Comfy & Convenient",99128,Cathryn,37.75565,-122.40125,Private room,169,37,STR-0000036
175090,FINANCIAL DIST:  near shops/dining. Rooftop deck.,127367,Michelle,37.79203,-122.40284,Entire home/apt,120,1,
175102,FINANCIAL DIST:  near shops/dining. Rooftop deck.,127367,Michelle,37.79175,-122.4045,Entire home/apt,130,1,
511991,2bed2bath Lux Living awesome amenities,723220,Helena,37.79138,-122.39761,Entire home/apt,390,0,
